COST - PARAMETERS - RENORMALIZED PARAMETERS
0, 0, [0.38210929953596307], [0.05868823 4.88763751 0.21739635 4.47053496], [0.05774597 0.9775275  0.21661296 0.89194591]
0, 1, [5.308781424378203], [0.27902213 0.09447555 0.23518062 2.00253417], [0.27830043 0.01889511 0.23441503 0.38827228]
0, 2, [1.216544716289583], [0.19405401 4.27315278 0.33857978 0.25094839], [0.19324726 0.85463056 0.3379177  0.03080579]
0, 3, [8.413659287562353], [0.46130577 2.40995947 0.0722898  0.13564518], [0.46076654 0.48199189 0.07136117 0.00727453]
0, 4, [11.552111010122259], [0.29056327 1.14499408 0.71379177 3.93390342], [0.28985312 0.22899882 0.71350528 0.78242927]
0, 5, [28.904019457150838], [0.89517838 2.61647523 0.43699753 0.35669829], [0.89507345 0.52329505 0.43643396 0.05238741]
0, 6, [3.2688264790718558], [0.17489701 2.548028   0.11242177 4.51230049], [0.17407108 0.5096056  0.1115333  0.90046949]
0, 7, [53.5623961796262], [0.7787908  2.59264899 0.11253528 3.26000451], [0.77856937 0.5185298  0.11164693 0.64489888]
0, 8, [36.048464329549184], [0.51122918 2.57804914 0.66527375 3.97486793], [0.51073992 0.51560983 0.66493869 0.79078937]
0, 9, [21.657431378345805], [0.52692172 3.03732323 0.92476428 1.17084815], [0.52644817 0.60746465 0.92468897 0.21854044]
0, 10, [36.9854026556923], [0.57889518 1.3601508  0.446768   3.37819117], [0.57847365 0.27203016 0.44621421 0.66901861]
0, 11, [2.672946323510515], [0.13312642 4.76132018 0.61315206 4.76379224], [0.13225868 0.95226404 0.61276483 0.95179433]
0, 12, [42.159774835728676], [0.57638752 4.86491688 0.23625947 4.73106547], [0.57596348 0.97298338 0.23549496 0.9451154 ]
0, 13, [73.22204051513619], [0.7532261  3.66774464 0.61073595 3.68246756], [0.75297907 0.73354893 0.61034629 0.73111583]
0, 14, [2.138772113940616], [0.2531672  0.73765296 0.50620529 0.1985861 ], [0.25241962 0.14753059 0.505711   0.02011961]
0, 15, [55.668159186729255], [0.8070086  2.82727298 0.17129796 2.98775475], [0.80681542 0.5654546  0.17046842 0.5893377 ]
0, 16, [5.168311889342819], [0.24320158 3.93478949 0.04552792 3.13669348], [0.24244402 0.7869579  0.04457249 0.61973336]
