0, 100, (0, 0, 0, 0, 14.403701769121168, 17.813376814012557, 4.489979695050745, 4.015202116477986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 9.509107137385023, 9.763585650041355, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 8.196702538484654, 9.328348679380467, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 8.862446180588162, 9.190657700796212, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 7.268226276563033, 8.472871413918382, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 6.619225993734861, 8.052266363559953, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), (0, 0, 0, 0, 3.086958018237901, 4.16541871185276, 2.337863241158621, 2.1979227759866427, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1.6150964377458163, 1.7079378987487435, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 1.5981352756232894, 1.683647823508526, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 1.8685038221823353, 1.6820918784156305, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 1.241605824399638, 1.4374331715986772, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.697957191625539, 1.0226563811489735, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 2.695599335646867, 65.28270248382809, 106.9281962521972
1, 100, (0, 0, 0, 0, 16.486543729441472, 20.657507348874017, 4.217527525317608, 3.7090121927273043, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 11.202936622823591, 11.442321295039683, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 9.623227208615678, 10.921446120867055, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 10.381267422448266, 10.755385638015646, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 8.57977652564962, 9.939003166473146, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 7.908239403192279, 9.517183551133828, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), (0, 0, 0, 0, 3.086958018237901, 4.16541871185276, 2.337863241158621, 2.1979227759866427, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1.6150964377458163, 1.7079378987487435, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 1.5981352756232894, 1.683647823508526, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 1.8685038221823353, 1.6820918784156305, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 1.241605824399638, 1.4374331715986772, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.697957191625539, 1.0226563811489735, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 2.695599335646867, 65.24814063510424, 106.94640310014994
2, 100, (0, 0, 0, 0, 13.080106185542142, 16.612769249326043, 4.199312955451332, 3.6755743186453422, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 8.84392089434812, 9.054932270813786, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 7.65996769529025, 8.65584619889052, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 8.310763085465792, 8.530130986190446, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 6.805435950787712, 7.853965617799539, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 6.175131661726589, 7.433873278051958, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), (0, 0, 0, 0, 3.086958018237901, 4.16541871185276, 2.337863241158621, 2.1979227759866427, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1.6150964377458163, 1.7079378987487435, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 1.5981352756232894, 1.683647823508526, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 1.8685038221823353, 1.6820918784156305, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 1.241605824399638, 1.4374331715986772, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.697957191625539, 1.0226563811489735, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 2.695599335646867, 65.20820721014469, 106.96802816499935
3, 100, (0, 0, 0, 0, 12.377568467790553, 15.935688094088382, 4.112852491777938, 3.56375876544305, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 8.467025360893839, 8.655288071673864, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 7.354649091141186, 8.27658925450402, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 7.996175798373296, 8.157627760203042, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 6.541247055432256, 7.504934457456278, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 5.921627230601129, 7.08513126022529, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), (0, 0, 0, 0, 1.4395600343810961, 1.5385394214238461, 0.7425234905113247, 1.1055697847240955, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1.6292579263256677, 1.6587985145558533, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 1.0838919384437673, 1.5113395362795188, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.9407125672519191, 1.4559998984804912, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 1.1497044799499685, 1.5029220729777386, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 1.6229364553655206, 1.915263030150378, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 2.510441806854735, 65.07325945832174, 107.03986500906717
4, 100, (0, 0, 0, 0, 16.762306739153626, 20.87815878811977, 3.12585590470665, 2.9597017137920467, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 11.289940044666404, 11.57255984479741, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 9.677564612388252, 11.045040744606737, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 10.421614951209516, 10.876779317786509, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 8.601781170353052, 10.052747622770003, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 7.91932058136117, 9.630833779859973, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), (0, 0, 0, 0, 1.4395600343810961, 1.5385394214238461, 0.7425234905113247, 1.1055697847240955, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1.6292579263256677, 1.6587985145558533, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 1.0838919384437673, 1.5113395362795188, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.9407125672519191, 1.4559998984804912, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 1.1497044799499685, 1.5029220729777386, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 1.6229364553655206, 1.915263030150378, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 1.9066509146622859, 64.74713133316132, 107.01256214469946
5, 100, (0, 0, 0, 0, 7.965501680909787, 10.217690116339174, 3.592793909440091, 3.196529050566219, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 5.131609784318704, 5.28026470139683, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 4.553140401355143, 5.073737684535038, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 5.016699256525713, 5.0118118171298685, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 3.968009479363572, 4.557341759630123, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 3.389838221011056, 4.139980391288295, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), (0, 0, 0, 0, 1.4395600343810961, 1.5385394214238461, 0.7425234905113247, 1.1055697847240955, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1.6292579263256677, 1.6587985145558533, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 1.0838919384437673, 1.5113395362795188, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.9407125672519191, 1.4559998984804912, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 1.1497044799499685, 1.5029220729777386, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 1.6229364553655206, 1.915263030150378, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 1.5199476949900004, 83.28864061073273, 789.9103123055913
6, 100, (0, 0, 0, 0, 10.24492969016806, 15.07879315735526, 2.5535560486892286, 1.9862171713386754, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 8.089950603395424, 8.14950957217101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 7.111019552961007, 7.7966122933204, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 7.801573971891467, 7.686198115770949, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 6.421470592794834, 7.063210401563382, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 5.846269068202256, 6.643773134998972, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), (0, 0, 0, 0, 1.4395600343810961, 1.5385394214238461, 0.7425234905113247, 1.1055697847240955, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1.6292579263256677, 1.6587985145558533, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 1.0838919384437673, 1.5113395362795188, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.9407125672519191, 1.4559998984804912, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 1.1497044799499685, 1.5029220729777386, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 1.6229364553655206, 1.915263030150378, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 1.2461059190031152, 130.96612275763192, 1424.5835572662556
7, 100, (0, 0, 0, 0, 16.2922402374003, 21.771442566494553, 0.8380709320711709, 1.317524858333261, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 11.826371740521617, 12.099816699388152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 10.143030081920486, 11.545400374520721, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 10.930380717653035, 11.368228661181728, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 9.052847831595162, 10.51322990213949, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 8.374770687167116, 10.090934588976278, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), (0, 0, 0, 0, 1.4395600343810961, 1.5385394214238461, 0.7425234905113247, 1.1055697847240955, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1.6292579263256677, 1.6587985145558533, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 1.0838919384437673, 1.5113395362795188, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.9407125672519191, 1.4559998984804912, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 1.1497044799499685, 1.5029220729777386, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 1.6229364553655206, 1.915263030150378, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.725294342231532, 206.77371098500578, 2123.77396923396
8, 100, (0, 0, 0, 0, 1.3497093163513956, 2.2445114105073736, 2.5130240830778248, 2.2827020173720527, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.5704632706326185, 0.5741307411728626, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.7628792040480878, 0.6076801526873605, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 1.0244336253018862, 0.6252847866235778, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.550401620138159, 0.44721730291881934, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.05475004835434565, 0.033260821773189196, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.6617676236947112, 300.44656089535414, 2745.8789247162704
9, 100, (0, 0, 0, 0, 3.096108884087021, 4.967539197978144, 0.5704304673790705, 0.07940967300320823, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 2.2558745760577925, 2.1813860176508038, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 2.2690583891339404, 2.1329436903990286, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 2.727916724422794, 2.1233867902603007, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 2.1118929245283193, 1.8509213359667633, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 5.585869506459808, 5.159816348498495, 5.922219367081101, 0.5515070748040669, 1.6782203369843074, 1.4358020058758723, 0, 0, 12.78780638139913, 1.4447619591931216, 250, 4.3641065276436715, 0.5658782828678921, 1.3418308227122628, 0.8445623342168729, 3.5443786982254117, 4.730185273869406, 64.46932507919811), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.725294342231532, 488.0648410680007, 3621.644923621208
