array('d', [0.6018619861114904, 0.08983990116067166, 0.0005832126593254929]) ; (0.011196978027857634, 0.12307692307692308)
array('d', [0.23757296558775465, 0.02505042149059214, 0.0006596332922520954]) ; (0.007294228951290062, 0.20833333333333334)
array('d', [0.22345609558698465, 0.03136479468659345, 0.0009000771883432019]) ; (0.009028564356717604, 0.09523809523809523)
array('d', [0.23757296558775465, 0.02505042149059214, 0.0006596332922520954]) ; (0.007294228951290062, 0.20833333333333334)
array('d', [0.23757296558775465, 0.084678563391618, 0.0007908849900639207]) ; (0.013187639485788246, 0.0)
array('d', [0.17105972391688903, 0.02505042149059214, 0.0006433141620041997]) ; (0.008695400169500458, 0.109375)
array('d', [0.22345609558698465, 0.03136479468659345, 0.0009000771883432019]) ; (0.009028564356717604, 0.09523809523809523)
array('d', [0.17105972391688903, 0.02505042149059214, 0.0006433141620041997]) ; (0.008695400169500458, 0.109375)
array('d', [0.23757296558775465, 0.084678563391618, 0.0007908849900639207]) ; (0.013187639485788246, 0.0)
array('d', [0.23318641498569428, 0.07078156413928426, 0.0007908849900639207]) ; (0.012698760294024777, 0.05555555555555555)
array('d', [0.23757296558775465, 0.084678563391618, 0.0007908849900639207]) ; (0.013187639485788246, 0.0)
array('d', [0.23757296558775465, 0.02505042149059214, 0.0006596332922520954]) ; (0.007294228951290062, 0.20833333333333334)
array('d', [0.23757296558775465, 0.02505042149059214, 0.0006596332922520954]) ; (0.007294228951290062, 0.20833333333333334)
array('d', [0.23757296558775465, 0.084678563391618, 0.0007908849900639207]) ; (0.013187639485788246, 0.0)
array('d', [0.23318641498569428, 0.07078156413928426, 0.0007908849900639207]) ; (0.012698760294024777, 0.05555555555555555)
array('d', [0.23757296558775465, 0.02505042149059214, 0.0006596332922520954]) ; (0.007294228951290062, 0.20833333333333334)
array('d', [0.23757296558775465, 0.02505042149059214, 0.0006596332922520954]) ; (0.007294228951290062, 0.20833333333333334)
array('d', [0.23757296558775465, 0.084678563391618, 0.0007908849900639207]) ; (0.013187639485788246, 0.0)
array('d', [0.23757296558775465, 0.02505042149059214, 0.0005655981019439718]) ; (0.007663579893450567, 0.12307692307692308)
array('d', [0.23757296558775465, 0.02505042149059214, 0.0006615014872125568]) ; (0.007645746148053937, 0.12307692307692308)
array('d', [0.23757296558775465, 0.02505042149059214, 0.0005655981019439718]) ; (0.007663579893450567, 0.12307692307692308)
