0, 0, [27.70299115486523], [0.62105012 4.69205707 0.69368724 0.50083337], [0.62067079 0.93841141 0.69338062 0.08180273]
0, 1, [12.41553355493605], [0.45240006 4.79336308 0.19801227 0.77215664], [0.45185192 0.95867262 0.19720948 0.13717483]
0, 2, [65.51073837390503], [0.50646687 0.15063645 0.43640053 4.34211908], [0.50597284 0.03012729 0.43583637 0.86573859]
0, 3, [31.5236170118855], [0.37938587 3.8335293  0.76976695 2.65582443], [0.37876463 0.76670586 0.76953649 0.52159682]
0, 4, [21.1562969934757], [0.3526331  0.42509686 0.18350218 3.34384344], [0.35198508 0.08501937 0.18268486 0.66200886]
0, 5, [23.332122207582977], [0.28785511 3.66203919 0.61386777 4.38816304], [0.28714225 0.73240784 0.61348125 0.87513531]
0, 6, [0.9357383657645091], [0.06237434 2.17990751 0.88857175 3.8926994 ], [0.06143578 0.4359815  0.88846021 0.77402029]
0, 7, [114.47444463425786], [0.85695049 3.87761867 0.98464389 1.19170003], [0.8568073  0.77552373 0.98462851 0.22279592]
0, 8, [160.2830503532357], [0.91554223 1.03686239 0.93020022 1.84755672], [0.91545769 0.20737248 0.93013035 0.35664423]
0, 9, [83.98495026572557], [0.61752542 1.84028619 0.57835056 3.16564195], [0.61714256 0.36805724 0.57792849 0.62564121]
0, 10, [45.59675375303007], [0.6365591  1.42098877 0.12109513 2.20434567], [0.63619529 0.28419775 0.12021535 0.4294583 ]
0, 11, [87.00477284603893], [0.55342102 3.92477719 0.95822524 3.480693  ], [0.55297399 0.78495544 0.95818343 0.68993735]
0, 12, [3.582702994920902], [0.10401814 4.84093818 0.94803296 4.62596685], [0.10312127 0.96818764 0.94798094 0.9236667 ]
0, 13, [7.254325915310124], [0.20775641 3.29126025 0.43513095 2.55324707], [0.20696337 0.65825205 0.43456551 0.50066267]
0, 14, [250.98011118278927], [0.98888195 4.58544959 0.26864915 4.95010156], [0.98887082 0.91708992 0.26791706 0.98981664]
0, 15, [139.15931237189466], [0.97214818 0.72099918 0.43449371 1.967531  ], [0.9721203  0.14419984 0.43392763 0.38112878]
0, 16, [0.07852541759449402], [0.03325412 1.67420925 0.06237399 3.04296736], [0.03228641 0.33484185 0.06143543 0.60060558]
0, 17, [17.72647601030045], [0.31036952 4.28621313 0.75223884 2.03151356], [0.3096792  0.85724263 0.75199084 0.39418644]
0, 18, [101.43643324947956], [0.81994208 4.71371436 0.84623453 1.27577618], [0.81976184 0.94274287 0.84608061 0.23995432]
0, 19, [10.806634927522003], [0.39366193 4.26496256 0.06368453 1.4256207 ], [0.39305499 0.85299251 0.06274727 0.27053484]
0, 20, [239.01897136078966], [0.89679329 1.31518069 0.9231224  3.86418213], [0.89668998 0.26303614 0.92304545 0.76820044]
