[       allvecs: [array([0.90855068, 0.42470918, 0.84184179, 0.47000231, 0.1491641 ,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
