array('d', [0.4815553349951519, 0.35782678698022835, 0.0002562490553698905]) ; (0.02689676969570626, 0.013350073596814187, 0.9, 0.8965517241379309, 1.0, 1.3224338774796049e-06, 0.03396842832807879, 7.761221533707073e-05, 0.0018903591682419658, 0.004187106057642237)
array('d', [0.8149264190974397, 0.29638323672686484, 0.0001326379075638369]) ; (0.026663693772334303, 0.01294765887063165, 0.9, 0.8965517241379309, 1.0, 4.224788757921611e-07, 0.05332967952929337, 0.00011380976672164975, 0.057183364839319475, 0.004153511632167242)
array('d', [0.5674755609997958, 0.14012860262967192, 0.0005030613879392495]) ; (0.057350171840333024, 0.012423477473501851, 0.16176470588235295, 0.17910447761194026, 0.2892427689307767, 2.640492973701007e-06, 0.10944697160783334, 0.00015424675760391819, 0.12666439696358617, 0.0150703030874934)
array('d', [0.29777943360320314, 0.04055003460373368, 0.00028401585784377517]) ; (0.06334921640472677, 0.008275295997858312, 0.27848101265822783, 0.2948717948717949, 0.44783880402989923, 2.55987200479984e-06, 0.0798797354291785, 8.013510056141811e-05, 0.20398239358896164, 0.014425705602881275)
array('d', [0.6018619861114904, 0.08983990116067166, 0.0005832126593254929]) ; (0.06208832007714958, 0.011603394462170404, 0.08064516129032258, 0.09836065573770493, 0.16459588510287243, 8.555822203542434e-07, 0.20076570344675151, 0.00030396168446411673, 0.6031009506564057, 0.015321713030229736)
array('d', [0.3958478072131861, 0.04868756010858148, 0.0002932721688998353]) ; (0.06789682743970071, 0.008617463209807852, 0.2191780821917808, 0.2361111111111111, 0.3713907152321192, 2.102394878942056e-06, 0.14803820914066748, 3.2455866558467324e-05, 0.45569028280250945, 0.01593757684560227)
array('d', [0.3060873155794109, 0.04055003460373368, 0.00028401585784377517]) ; (0.06238821862816931, 0.009329342070646363, 0.13636363636363635, 0.15384615384615385, 0.25491862703432416, 6.805909700261293e-07, 0.17110860421488197, 0.0001288777299781962, 0.5177317435435053, 0.013990773543177607)
array('d', [0.7581508660786722, 0.14912565539490233, 0.00022486335508161933]) ; (0.060681817767449596, 0.012776991441594, 0.12307692307692308, 0.12698412698412698, 0.2277443063923402, 2.030523472557295e-06, 0.16871406101035374, 0.0002705717194366686, 0.3300135808057944, 0.01632547285163705)
array('d', [0.6018619861114904, 0.08983990116067166, 0.0005901177095374767]) ; (0.06208818746360569, 0.011603352464497287, 0.08064516129032258, 0.09836065573770493, 0.16459588510287243, 8.555822203542434e-07, 0.20074410343147167, 0.0003039642689932658, 0.6001004530676534, 0.015322162126600205)
array('d', [0.8067059926104881, 0.17816569224297577, 0.00016302480956368175]) ; (0.054672875291340454, 0.013017186573073913, 0.0, 0.017857142857142856, 0.010774730631734208, 7.224638763546423e-07, 0.1913235401286899, 0.00038248577541663407, 0.3618592609497585, 0.014553387218992225)
array('d', [0.5577729072040267, 0.1451014758803064, 0.0009379340138492625]) ; (0.01648324044615889, 0.011296747587042417, 0.017857142857142856, 0.0, 0.020399490012749683, 4.899755009187194e-07, 0.15735617207555494, 0.00035257260777915155, 0.20877024590262705, 0.009228276024909682)
array('d', [0.29777943360320314, 0.04055003460373368, 0.00028401585784377517]) ; (0.06334921640472677, 0.008275295997858312, 0.27848101265822783, 0.2948717948717949, 0.44783880402989923, 2.55987200479984e-06, 0.0798797354291785, 8.013510056141811e-05, 0.20398239358896164, 0.014425705602881275)
array('d', [0.3060873155794109, 0.04055003460373368, 0.00028401585784377517]) ; (0.06238821862816931, 0.009329342070646363, 0.13636363636363635, 0.15384615384615385, 0.25491862703432416, 6.805909700261293e-07, 0.17110860421488197, 0.0001288777299781962, 0.5177317435435053, 0.013990773543177607)
array('d', [0.3958478072131861, 0.04868756010858148, 0.0002932721688998353]) ; (0.06789682743970071, 0.008617463209807852, 0.2191780821917808, 0.2361111111111111, 0.3713907152321192, 2.102394878942056e-06, 0.14803820914066748, 3.2455866558467324e-05, 0.45569028280250945, 0.01593757684560227)
array('d', [0.5577729072040267, 0.1451014758803064, 0.0009379340138492625]) ; (0.01648324044615889, 0.011296747587042417, 0.017857142857142856, 0.0, 0.020399490012749683, 4.899755009187194e-07, 0.15735617207555494, 0.00035257260777915155, 0.20877024590262705, 0.009228276024909682)
array('d', [0.6718919180064971, 0.08485428861024688, 0.0007688161234638784]) ; (0.0645374430211973, 0.010850047997401198, 0.09523809523809523, 0.1129032258064516, 0.18687032824179395, 1.0505724707198563e-06, 0.21189245088948397, 0.0003012099454971584, 0.7813602505153595, 0.015910239714490397)
array('d', [0.6127421249562607, 0.08983990116067166, 0.0005832126593254929]) ; (0.06635557688467263, 0.010298167029710354, 0.2191780821917808, 0.22535211267605634, 0.37091572710682236, 2.8054847240103712e-06, 0.14447238340935972, 7.761880802941695e-05, 0.3700498337006012, 0.016842406136990812)
array('d', [0.6127421249562607, 0.08983990116067166, 0.0005832126593254929]) ; (0.06635557688467263, 0.010298167029710354, 0.2191780821917808, 0.22535211267605634, 0.37091572710682236, 2.8054847240103712e-06, 0.14447238340935972, 7.761880802941695e-05, 0.3700498337006012, 0.016842406136990812)
array('d', [0.8067059926104881, 0.17816569224297577, 0.00016302480956368175]) ; (0.054672875291340454, 0.013017186573073913, 0.0, 0.017857142857142856, 0.010774730631734208, 7.224638763546423e-07, 0.1913235401286899, 0.00038248577541663407, 0.3618592609497585, 0.014553387218992225)
array('d', [0.3490463893556068, 0.04055003460373368, 0.00028401585784377517]) ; (0.06628977239169273, 0.00815024383315765, 0.22972972972972974, 0.2465753424657534, 0.3862903427414314, 2.030523472557295e-06, 0.14005781360269057, 4.909038734700727e-06, 0.4504824366135531, 0.014853352983732835)
array('d', [0.3958478072131861, 0.04868756010858148, 0.0002932721688998353]) ; (0.06789682743970071, 0.008617463209807852, 0.2191780821917808, 0.2361111111111111, 0.3713907152321192, 2.102394878942056e-06, 0.14803820914066748, 3.2455866558467324e-05, 0.45569028280250945, 0.01593757684560227)
array('d', [0.909453609729747, 0.45393463145701707, 0.0005348595948424744]) ; (0.02665928814467993, 0.012972153149046668, 0.9, 0.8965517241379309, 1.0, 2.480500973401017e-06, 0.05169151386475151, 9.149293900777499e-05, 0.011814744801512287, 0.004266221670880731)
array('d', [0.823014088720348, 0.38211325685504494, 0.0008755429214691306]) ; (0.027606362158497138, 0.013966776754160252, 0.9, 0.8965517241379309, 1.0, 2.7561121926677964e-07, 0.047171965269221135, 0.00011953189673695911, 0.017013232514177693, 0.004135290380313798)
array('d', [0.8067059926104881, 0.18916519278781432, 0.00016788104934417159]) ; (0.06004108501884395, 0.013122701521130471, 0.13636363636363635, 0.15384615384615385, 0.25074373140671485, 2.7223638801045173e-06, 0.13960011798615177, 0.00022869370065405385, 0.1970535637456086, 0.01640511061025144)
array('d', [0.6018619861114904, 0.08983990116067166, 0.0005901177095374767]) ; (0.06208818746360569, 0.011603352464497287, 0.08064516129032258, 0.09836065573770493, 0.16459588510287243, 8.555822203542434e-07, 0.20074410343147167, 0.0003039642689932658, 0.6001004530676534, 0.015322162126600205)
array('d', [0.29777943360320314, 0.04055003460373368, 0.00028401585784377517]) ; (0.06334921640472677, 0.008275295997858312, 0.27848101265822783, 0.2948717948717949, 0.44783880402989923, 2.55987200479984e-06, 0.0798797354291785, 8.013510056141811e-05, 0.20398239358896164, 0.014425705602881275)
