0, 100, (0, 0, 0, 0, 15.823206562032789, 20.010484609434634, 4.6944643362942795, 4.0534756167025, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 10.858268499409531, 11.060418944740466, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 9.3519939973345, 10.55902595127567, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 10.11024766225842, 10.399419361500714, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 8.358968866609104, 9.605466934120415, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 7.702262070767273, 9.183923625072785, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), (0, 0, 0, 0, 5.434970951725714, 6.776260744830944, 3.868189751005833, 3.446623723577384, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 3.1084885023633495, 3.2489760228775544, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 2.83596790875509, 3.1460721784672523, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 3.1704202475753194, 3.1184737246752796, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 2.3555191482341202, 2.783306139992655, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 1.785217699527721, 2.3674144086972273, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 2.695599335646867, 65.26456933900994, 106.93777616883884
1, 100, (0, 0, 0, 0, 17.854808290834065, 22.038931850225495, 4.172876203899109, 3.7777977620578493, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 11.982865990699043, 12.257701082594238, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 10.261896039380465, 11.69523052061055, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 11.046986754112346, 11.51539066729584, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 9.145786714611129, 10.651118978445602, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 8.458463354778873, 10.228709435955434, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), (0, 0, 0, 0, 7.275228215720719, 10.159065830452152, 2.4973465984044214, 2.13211895834945, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 5.155980842902494, 5.2456619723115026, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 4.60615882896262, 5.040900162237509, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 5.104058759365588, 4.979559057700375, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 4.068123112207748, 4.527121301758629, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 3.511134272898786, 4.10978496848597, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 2.695599335646867, 71.98178127605163, 424.2435501055117
2, 100, (0, 0, 0, 0, 13.686928909389279, 17.38428267517646, 4.066227978703045, 3.5286929062796326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 9.296697928280844, 9.510314705865403, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 8.029199067663393, 9.087997975937816, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 8.689412513056938, 8.954587106108596, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 7.118879861484875, 8.251676031332545, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 6.469191834441509, 7.831254222463263, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), (0, 0, 0, 0, 7.275228215720719, 10.159065830452152, 2.4973465984044214, 2.13211895834945, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 5.155980842902494, 5.2456619723115026, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 4.60615882896262, 5.040900162237509, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 5.104058759365588, 4.979559057700375, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 4.068123112207748, 4.527121301758629, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 3.511134272898786, 4.10978496848597, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 2.506231086685019, 87.91753231800814, 982.2162519447562
3, 100, (0, 0, 0, 0, 12.232119333069484, 15.548905572414656, 3.7051247304591324, 3.2918935537390484, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 8.213794207445991, 8.426991375007777, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 7.1292036655125495, 8.059938774458399, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 7.744981014964258, 7.944835340912574, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 6.316017299885511, 7.3055504526055035, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 5.693192544820022, 6.885912427999431, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), (0, 0, 0, 0, 7.275228215720719, 10.159065830452152, 2.4973465984044214, 2.13211895834945, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 5.155980842902494, 5.2456619723115026, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 4.60615882896262, 5.040900162237509, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 5.104058759365588, 4.979559057700375, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 4.068123112207748, 4.527121301758629, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 3.511134272898786, 4.10978496848597, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 1.9066509146622859, 92.48846403307864, 1012.7024678626967
4, 100, (0, 0, 0, 0, 7.2713773846454615, 9.581469514325965, 3.58048792324671, 3.1319668877336966, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 4.791903029551757, 4.904738265605481, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 4.285077765383852, 4.717368171650612, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 4.74843957831522, 4.661788448651415, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 3.749766722832592, 4.229373962509832, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 3.1874271540988244, 3.812284287486524, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), (0, 0, 0, 0, 7.05922674129924, 10.744344811113267, 2.627412232926009, 2.0673096089681375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 5.575105611760994, 5.591120338255302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 4.999373343539217, 5.3687354831618785, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 5.560382512218337, 5.301556364393041, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 4.492916937808522, 4.828829007200477, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 5.585869506459808, 5.159816348498495, 5.922219367081101, 0.31947936275968103, 3.958395577692183, 4.4112427348532055, 0, 0, 12.179334216151949, 0.8732354117850271, 250, 5.289188827248299, 4.210687433328602, 1.3418308227122628, 0.21644562334274844, 1.571992110454321, 5.623034591585075, 64.66278141852052), 1.5199476949900004, 106.56615462531806, 1265.049969636565
5, 100, (0, 0, 0, 0, 8.492178679541702, 12.399391834582003, 2.914706274504195, 2.32721099986677, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 6.4989107778384, 6.568004626226524, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 5.7430977655321325, 6.295785471307541, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 6.313164055871613, 6.212097664551595, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 5.107442960435544, 5.681995542046937, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 4.526254268228237, 5.2637024940676085, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), (0, 0, 0, 0, 7.05922674129924, 10.744344811113267, 2.627412232926009, 2.0673096089681375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 5.575105611760994, 5.591120338255302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 4.999373343539217, 5.3687354831618785, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 5.560382512218337, 5.301556364393041, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 4.492916937808522, 4.828829007200477, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 5.585869506459808, 5.159816348498495, 5.922219367081101, 0.31947936275968103, 3.958395577692183, 4.4112427348532055, 0, 0, 12.179334216151949, 0.8732354117850271, 250, 5.289188827248299, 4.210687433328602, 1.3418308227122628, 0.21644562334274844, 1.571992110454321, 5.623034591585075, 64.66278141852052), 1.2461059190031152, 120.46435559949403, 1463.716984330702
6, 100, (0, 0, 0, 0, 2.8077388972456014, 4.446819547916107, 2.7677717638296215, 2.375462784374702, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1.877759724875336, 1.874033515050997, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 1.8810235766078984, 1.8412703188440092, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 2.2340369751182, 1.8369074694541319, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 1.6118948967217759, 1.5824935673473652, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 1.1147797381220983, 1.16759660674482, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), (0, 0, 0, 0, 7.05922674129924, 10.744344811113267, 2.627412232926009, 2.0673096089681375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 5.575105611760994, 5.591120338255302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 4.999373343539217, 5.3687354831618785, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 5.560382512218337, 5.301556364393041, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 4.492916937808522, 4.828829007200477, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 5.585869506459808, 5.159816348498495, 5.922219367081101, 0.31947936275968103, 3.958395577692183, 4.4112427348532055, 0, 0, 12.179334216151949, 0.8732354117850271, 250, 5.289188827248299, 4.210687433328602, 1.3418308227122628, 0.21644562334274844, 1.571992110454321, 5.623034591585075, 64.66278141852052), 0.725294342231532, 157.00641606664772, 1888.6805321438196
7, 100, (0, 0, 0, 0, 7.612963627749176, 14.397185005485388, 2.5428155636333942, 1.9675147484933921, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 7.886441357999468, 7.7471933330110785, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 7.000763612653484, 7.414819619063559, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 7.70470823521984, 7.311204315593896, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.324153330852251, 2.9984289014912835, 4.118213159485646, 0.37221978202034794, 6.340938135527856, 6.71184560237168, 0, 0, 11.61180671290788, 0.3442642787994166, 250, 2.312209867727294, 3.3459125945901094, 2.341620626151536, 0.7282474226808111, 0.8956916099764225, 2.658572292089114, 30.900495364207632, 5.585869506459808, 5.159816348498495, 5.922219367081101, 0.19424586255029028, 5.766286735673874, 6.292699411544406, 0, 0, 11.144335927161514, 0.5874721380809798, 250, 2.4649199864162785, 2.214373104445297, 2.5005793742765077, 1.27745358090237, 1.571992110454321, 2.89717278592711, 64.75950958818173), (0, 0, 0, 0, 7.05922674129924, 10.744344811113267, 2.627412232926009, 2.0673096089681375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 5.575105611760994, 5.591120338255302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 4.999373343539217, 5.3687354831618785, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 5.560382512218337, 5.301556364393041, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 4.492916937808522, 4.828829007200477, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 5.585869506459808, 5.159816348498495, 5.922219367081101, 0.31947936275968103, 3.958395577692183, 4.4112427348532055, 0, 0, 12.179334216151949, 0.8732354117850271, 250, 5.289188827248299, 4.210687433328602, 1.3418308227122628, 0.21644562334274844, 1.571992110454321, 5.623034591585075, 64.66278141852052), 0.6122417908487703, 273.47858391397347, 2822.911727876086
8, 100, (0, 0, 0, 0, 4.1551638235701525, 3.7908984544854345, 2.6584195297717983, 2.090392509230412, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8000.0, 12706.480304955658, 15847.860538823654, 5296.610169491525, 4.562897284303711, 2.9882436113220026, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.764574988874054, 0.27197627184953505, 1.4748647336694736, 2.8779832238068623, 3.5280825752891576, 2.7729649676363137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.5937434279705576, 1.3202665393759043, 0.6886393779923993, 11.614077357561502, 4.861562227306806, 2.6951586011072295, 0, 0, 12.694545237269375, 0.6201594201213864, 4.313708761882275, 3.854643098773296, 6.932370489519104, 250, 0.30582266532796587, 2651.195970696345, 3.8074309159783133, 2.4351597017939426, 0.9924504226699983, 2.4646553117010854, 0.4330593603804204, 6.39129633801806, 3.3081407091414397, 2.6639992654793803, 0, 0, 13.50254423916402, 0.09576036257994248, 4.126939611702913, 4.139686177917924, 6.96104773815809, 250, 0.20341143392597827, 2568.265306122788, 4.396051874355093, 1.262603000966963, 0.36039785934374857, 4.461980168221499, 0.013624958989386139, 5.43516503279095, 3.049487115994719, 3.07537836932904, 0, 0, 13.445371035785312, 0.7255910537041452, 4.983991775770414, 4.767975389301666, 6.628242753731206, 250, 0.6585322723242972, 2079.4812623277007, 5.199365509061238, 0.09672816965123832), (0, 0, 0, 0, 7.05922674129924, 10.744344811113267, 2.627412232926009, 2.0673096089681375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 5.575105611760994, 5.591120338255302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 4.999373343539217, 5.3687354831618785, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 5.560382512218337, 5.301556364393041, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 4.492916937808522, 4.828829007200477, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 5.585869506459808, 5.159816348498495, 5.922219367081101, 0.31947936275968103, 3.958395577692183, 4.4112427348532055, 0, 0, 12.179334216151949, 0.8732354117850271, 250, 5.289188827248299, 4.210687433328602, 1.3418308227122628, 0.21644562334274844, 1.571992110454321, 5.623034591585075, 64.66278141852052), 0.631624528906684, 439.5882982310106, 3729.605463899858
9, 100, (0, 0, 0, 0, 4.174291365782878, 14.359393872868113, 1.863753448343913, 1.6307506187839824, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7000.0, 9267.840593142324, 15974.440894565058, 7518.796992481229, 4.736446568543612, 7.724887281790201, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.764574988874054, 0.019285616150845772, 1.5576140794445112, 3.4477454983029663, 4.603957604887071, 7.3936514778880715, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.067981072555205, 1.4789544333366105, 0.8300174965778515, 12.311255880178589, 5.053210188161252, 7.290413131694069, 0, 0, 12.45175848885761, 1.1667093962316852, 3.3827339694590566, 2.953530472886434, 7.214360569756832, 250, 0.09344581440483184, 1589.535409035659, 2.853732836770857, 1.0959634304534929, 0.9924504226699983, 2.6091056251568023, 0.6040609290459084, 6.652699328606191, 4.23451349922273, 6.692364506544306, 0, 0, 13.306361887957813, 0.4377695150932706, 3.2833157809056748, 3.1230363329164232, 7.033099567518421, 250, 0.053458294282067484, 1532.5510204084064, 3.3199868103873276, 0.1647175944299524, 0.36039785934374857, 4.650829255006353, 0.21640224963154558, 5.598000776187915, 4.1229738200234465, 6.273234454141659, 0, 0, 13.189079179452797, 0.2636070945491276, 4.022984605141979, 3.634001504542464, 6.7346094616784, 250, 0.48169761273078204, 1246.1479289942836, 3.87561772132404, 2.4182042415407827), (0, 0, 0, 0, 7.05922674129924, 10.744344811113267, 2.627412232926009, 2.0673096089681375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 5.575105611760994, 5.591120338255302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 4.999373343539217, 5.3687354831618785, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 5.560382512218337, 5.301556364393041, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 4.492916937808522, 4.828829007200477, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 5.585869506459808, 5.159816348498495, 5.922219367081101, 0.31947936275968103, 3.958395577692183, 4.4112427348532055, 0, 0, 12.179334216151949, 0.8732354117850271, 250, 5.289188827248299, 4.210687433328602, 1.3418308227122628, 0.21644562334274844, 1.571992110454321, 5.623034591585075, 64.66278141852052), 0.6318318446335462, 487.3671192849074, 4165.866573969172
