[       allvecs: [array([0.0746876 , 0.45595097, 0.02453704, 0.10206227, 0.48157403,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
