0, 0, [43.90005077040836], [0.49067506 4.31870923 0.21655423 3.43476153], [0.49016523 0.86374185 0.21577    0.68056358]
0, 1, [6.296913291881728], [0.2274184  0.63269396 0.50556983 1.37720249], [0.22664504 0.12653879 0.50507491 0.26065357]
0, 2, [26.485322092280818], [0.36287103 1.927417   0.50186682 3.0444751 ], [0.36223326 0.3854834  0.50136819 0.60091328]
0, 3, [18.11577556265095], [0.31803633 4.14767265 0.1670739  3.61300497], [0.31735369 0.82953453 0.16624014 0.71693979]
0, 4, [28.590168844005525], [0.31851068 4.83139432 0.77445131 3.8740387 ], [0.31782851 0.96627886 0.77422553 0.77021198]
0, 5, [10.500519660127768], [0.34771266 0.39548136 0.41661789 0.83208879], [0.34705972 0.07909627 0.41603393 0.14940588]
0, 6, [9.222043058225868], [0.23884969 4.09496625 0.13770388 3.37234922], [0.23808778 0.81899325 0.13684072 0.66782637]
0, 7, [12.724574780815129], [0.61981146 1.28462117 0.62677656 0.22730551], [0.61943089 0.25692423 0.62640296 0.02598072]
0, 8, [52.90053603202304], [0.47314192 0.26183887 0.51245333 3.68215139], [0.47261454 0.05236777 0.5119653  0.7310513 ]
0, 9, [278.04112370128945], [0.94079745 4.00682709 0.77213192 4.55130158], [0.94073819 0.80136542 0.77190382 0.90842889]
0, 10, [115.05023315482515], [0.98342712 1.10836098 0.33318709 1.63904341], [0.98341053 0.2216722  0.33251961 0.31409049]
0, 11, [1.2225534804988336], [0.11834285 0.77533296 0.56107635 0.7174632 ], [0.11746031 0.15506659 0.56063698 0.1260129 ]
0, 12, [173.61753951967523], [0.75900568 1.60918772 0.81557784 4.22163705], [0.75876444 0.32183754 0.81539323 0.84115042]
0, 13, [82.15173088587004], [0.73899451 1.14732324 0.92826832 1.19303598], [0.73873324 0.22946465 0.92819651 0.22306857]
0, 14, [128.00469171256344], [0.61434101 2.19383568 0.91635308 4.74476339], [0.61395497 0.43876714 0.91626935 0.94791089]
0, 15, [14.774738851513218], [0.23230076 2.23349748 0.85287254 3.75103204], [0.23153229 0.4466995  0.85272526 0.74510858]
0, 16, [36.47275207535083], [0.49098059 2.304357   0.83202777 1.36174281], [0.49047106 0.4608714  0.83185963 0.25749853]
0, 17, [128.2492258615885], [0.96395782 2.49669159 0.31075525 2.12236987], [0.96392174 0.49933832 0.31006532 0.41272855]
0, 18, [58.73692393463486], [0.48650077 2.62131363 0.7858875  3.21981007], [0.48598676 0.52426273 0.78567317 0.63669593]
0, 19, [185.336451831567], [0.80270426 1.4667289  0.65133579 4.37982637], [0.80250677 0.29334578 0.65098678 0.87343395]
0, 20, [121.22313907713557], [0.85283723 4.92270152 0.69608257 1.77431726], [0.85268992 0.9845403  0.69577835 0.3416974 ]
0, 21, [67.08778939766556], [0.79922897 3.82298865 0.0090584  2.61819475], [0.799028   0.76459773 0.00806647 0.5139173 ]
0, 22, [0.9000808606193207], [0.09031067 0.61029004 0.24228968 1.96917942], [0.08940007 0.12205801 0.24153121 0.38146519]
0, 23, [40.72980381711347], [0.67501243 1.50810343 0.91284258 0.62921897], [0.67468711 0.30162069 0.91275534 0.10800387]
0, 24, [0.4597326205778086], [0.06326144 1.04354174 0.1609333  2.77527832], [0.06232377 0.20870835 0.16009339 0.54597517]
0, 25, [15.170851452500088], [0.60581508 4.61598357 0.36154203 0.28915218], [0.6054205  0.92319671 0.36090294 0.03860249]
0, 26, [28.408651888416937], [0.53506495 1.0034883  0.48281186 0.9597024 ], [0.53459955 0.20069766 0.48229416 0.17544947]
0, 27, [39.67027196476983], [0.50021978 4.98032267 0.66162364 1.69241728], [0.4997195  0.99606453 0.66128492 0.32498312]
0, 28, [6.849323776540149], [0.51505993 1.40681752 0.35230794 0.17660889], [0.51457451 0.2813635  0.3516596  0.01563447]
0, 29, [5.057050924565631], [0.36403812 1.74735712 0.04618146 0.74527249], [0.36340153 0.34947142 0.04522669 0.13168826]
0, 30, [20.166180071938495], [0.55956184 2.07682134 0.27641392 0.71204929], [0.55912097 0.41536427 0.27568961 0.12490802]
0, 31, [17.19583413104031], [0.29377538 1.58431688 0.54591666 2.92629613], [0.29306845 0.31686338 0.54546212 0.57679513]
0, 32, [52.91681362307571], [0.97571541 4.35611316 0.11150445 0.8900426 ], [0.9756911  0.87122263 0.11061507 0.16123318]
0, 33, [42.23287643420337], [0.47940371 2.76367696 0.60626291 2.34658326], [0.47888259 0.55273539 0.60586878 0.45848638]
0, 34, [51.85808262877325], [0.45272295 4.90565123 0.41110838 4.31431207], [0.45217512 0.98113025 0.4105189  0.86006369]
0, 35, [12.405479471971205], [0.26559284 1.54277759 0.96248337 1.67261085], [0.2648577  0.30855552 0.96244581 0.32094099]
0, 36, [26.544804142762978], [0.43638064 0.01585702 0.58958536 1.48190412], [0.43581645 0.0031714  0.58917453 0.28202125]
0, 37, [3.9123235876768065], [0.13987133 1.22023557 0.82709072 2.54631351], [0.13901034 0.24404711 0.82691764 0.49924765]
0, 38, [206.70949525976272], [0.92906882 2.18350249 0.4807355  3.83638095], [0.92899781 0.4367005  0.48021571 0.76252672]
0, 39, [299.6425001602395], [0.95809217 4.727591   0.8056265  4.70814086], [0.95805022 0.9455182  0.80543194 0.94043691]
0, 40, [89.00633385509182], [0.75650951 4.89838811 0.37954451 2.26376539], [0.75626577 0.97967762 0.37892343 0.44158477]
0, 41, [63.11753242534948], [0.70821798 1.05306089 0.34579692 1.75594231], [0.70792591 0.21061218 0.34514207 0.33794741]
0, 42, [97.44970686822556], [0.79122232 0.08298694 0.49834009 1.97479958], [0.79101334 0.01659739 0.49783793 0.38261216]
0, 43, [175.6213126585828], [0.90923012 4.07357973 0.54213994 3.03343881], [0.90913926 0.81471595 0.54168162 0.59866098]
0, 44, [4.074199113690001], [0.53435915 2.64832732 0.49727205 0.10259967], [5.33893048e-01 5.29665464e-01 4.96768815e-01 5.30544839e-04]
0, 45, [3.4034108235418103], [0.12334382 3.53232086 0.17277696 4.97973256], [0.12246629 0.70646417 0.1719489  0.99586379]
0, 46, [9.384689410916119], [0.59657055 0.63249612 0.03571287 0.46861375], [0.59616672 0.12649922 0.03474762 0.0752273 ]
0, 47, [115.45409507599513], [0.70947583 2.7357603  0.21379104 4.58901151], [0.70918501 0.54715206 0.21300404 0.9161248 ]
0, 48, [21.33047342956606], [0.40074459 2.1434067  0.30378034 2.10604769], [0.40014473 0.42868134 0.30308342 0.40939749]
0, 49, [256.3416184199449], [0.95511001 4.09998895 0.63916047 4.22027954], [0.95506507 0.81999779 0.63879927 0.84087338]
0, 50, [73.46684865652196], [0.51883684 0.86934779 0.78842976 3.7244566 ], [0.51835519 0.17386956 0.78821798 0.73968502]
0, 51, [91.45106586367595], [0.88283333 4.26242107 0.69089948 0.95687828], [0.88271605 0.85248421 0.69059007 0.17487312]
0, 52, [125.98947822682811], [0.81057187 3.5953668  0.5292907  2.6443534 ], [0.81038225 0.71907336 0.52881952 0.5192558 ]
0, 53, [0.00985839622799972], [0.0072504  0.4043622  0.29272162 3.2814782 ], [0.00625665 0.08087244 0.29201364 0.64928126]
0, 54, [45.460009162400155], [0.44434466 1.04852345 0.35072003 4.11394444], [0.44378844 0.20970469 0.3500701  0.81917234]
0, 55, [74.57651963396235], [0.48615006 4.84564934 0.83133287 4.39813834], [0.4856357  0.96912987 0.83116404 0.87717109]
0, 56, [8.173034655234407], [0.18707143 1.15712866 0.80822817 3.13023278], [0.18625769 0.23142573 0.80803621 0.61841485]
0, 57, [0.25345994461989174], [0.03700226 3.15248979 0.25971986 4.843129  ], [0.0360383  0.63049796 0.25897884 0.96798551]
0, 58, [31.210862569202458], [0.70056504 4.58943092 0.26069246 0.6942093 ], [0.7002653  0.91788618 0.25995241 0.1212672 ]
0, 59, [270.1720350647172], [0.99072312 1.67754979 0.5293055  4.47723243], [0.99071384 0.33550996 0.52883434 0.89331274]
0, 60, [0.027707862904776098], [0.02883144 2.08111592 0.15453039 1.67498527], [0.0278593  0.41622318 0.15368407 0.32142557]
0, 61, [168.87947530196078], [0.91045264 1.07761736 0.04497219 4.84973786], [0.91036301 0.21552347 0.04401621 0.96933426]
0, 62, [94.98349157096754], [0.69163925 3.04342606 0.344302   3.35609293], [0.69133058 0.60868521 0.34364565 0.66450876]
0, 63, [185.10233947867584], [0.88923101 3.29618772 0.40858512 3.92380915], [0.88912013 0.65923754 0.40799311 0.78036921]
0, 64, [143.1437738727217], [0.8250189  1.25289528 0.48286064 3.19194198], [0.82484375 0.25057906 0.48234299 0.63100857]
0, 65, [39.256994903182], [0.5840097  2.03323522 0.73568361 0.90729235], [0.5835933  0.40664704 0.73541903 0.16475354]
0, 66, [66.98890345212786], [0.51550545 3.83826606 0.25833857 4.91031096], [0.51502047 0.76765321 0.25759617 0.98169612]
0, 67, [105.92003139415463], [0.81425304 1.76775736 0.45294653 2.20794236], [0.8140671  0.35355147 0.45239893 0.43019232]
0, 68, [16.555317174021724], [0.29481092 0.88038017 0.9098016  1.9557255 ], [0.29410503 0.17607603 0.90971131 0.37871949]
0, 69, [38.6758224319095], [0.86220685 3.5344409  0.1603334  0.68697817], [0.86206892 0.70688818 0.15949289 0.11979146]
0, 70, [3.5831173001328205], [0.30445438 3.76248813 0.092651   0.60823303], [0.30375814 0.75249763 0.09174274 0.10372103]
0, 71, [2.191078683376037], [0.18305456 2.24530358 0.50599531 0.51913397], [0.1822368  0.44906072 0.50550081 0.08553755]
0, 72, [4.8648596324023625], [0.14062956 0.40396449 0.52302047 4.21106138], [0.13976933 0.0807929  0.52254301 0.83899212]
0, 73, [30.397983857606736], [0.55703364 3.06549658 0.01643187 2.41261694], [0.55659023 0.61309932 0.01544732 0.47196264]
0, 74, [191.22008534817138], [0.95689682 1.86139637 0.60915722 2.82609674], [0.95685367 0.37227927 0.60876599 0.55634627]
0, 75, [217.58535007410077], [0.89969005 3.66596954 0.98686711 3.12922296], [0.89958964 0.73319391 0.98685396 0.61820877]
0, 76, [126.8654538797329], [0.68827699 4.24010512 0.80534738 3.49821594], [0.68796496 0.84802102 0.80515253 0.69351346]
0, 77, [50.281272029890154], [0.45070524 4.63342413 0.51812256 3.851557  ], [0.4501554  0.92668483 0.5176402  0.76562388]
0, 78, [8.833315799751963], [0.3396766  3.56478291 0.60480465 0.54858691], [0.33901562 0.71295658 0.60440906 0.09154835]
0, 79, [5.6868367925785455], [0.28452028 1.87615792 0.37199837 0.70283871], [0.28380408 0.37523158 0.37136974 0.12302831]
0, 80, [70.79311887219191], [0.57574803 2.216406   0.48608942 3.28152083], [0.57532335 0.4432812  0.485575   0.64928997]
0, 81, [36.33336749922555], [0.38858528 2.05312684 0.67384619 3.39998915], [0.38797325 0.41062537 0.67351971 0.67346717]
0, 82, [103.11192739341962], [0.80179403 4.52501711 0.57465254 1.89728725], [0.80159563 0.90500342 0.57422677 0.36679332]
