0, 0, [4.130923048803801], [0.12577589 2.43376769 0.45543702 4.91217716], [0.1249008  0.48675354 0.45489191 0.98207697]
0, 1, [49.68534923957513], [0.91219397 3.84609794 0.25203767 0.64248978], [0.91210608 0.76921959 0.25128896 0.1107122 ]
0, 2, [204.85877048672396], [0.84485295 2.70895636 0.74852228 4.07305955], [0.84469764 0.54179127 0.74827055 0.81082848]
0, 3, [0.8119494594184262], [0.14241684 2.02605072 0.52187903 0.32367312], [0.1415584  0.40521014 0.52140043 0.04564757]
0, 4, [217.88948205114994], [0.97785346 2.98853914 0.92744284 2.4937457 ], [0.97783129 0.59770783 0.92737021 0.48851953]
0, 5, [67.73034622903462], [0.74621529 4.72135599 0.76071726 0.9345257 ], [0.74596125 0.9442712  0.76047774 0.17031137]
0, 6, [86.30107527848782], [0.79158769 4.12958601 0.95124785 0.9654057 ], [0.79137907 0.8259172  0.95119905 0.17661341]
0, 7, [15.232926311236605], [0.63635168 3.50708515 0.50651178 0.2658994 ], [0.63598767 0.70141703 0.5060178  0.03385702]
0, 8, [38.83349465798711], [0.51706026 3.82854471 0.41960722 1.97323956], [0.51657684 0.76570894 0.41902625 0.38229379]
0, 9, [88.82418925775205], [0.63462277 4.20692298 0.97068025 2.2638161 ], [0.63425702 0.8413846  0.97065091 0.44159512]
0, 10, [1.1325689510186157], [0.17842732 0.91827884 0.0598755  0.59261543], [0.17760493 0.18365577 0.05893443 0.10053376]
0, 11, [13.137351658543485], [0.23685925 4.02784509 0.2081314  4.79691414], [0.23609534 0.80556902 0.20733874 0.95855391]
0, 12, [1.8336704473156622], [0.22026173 3.58129189 0.19219664 0.39301341], [0.21948122 0.71625838 0.19138803 0.05979866]
0, 13, [130.24187735734438], [0.7652737  2.89012149 0.18640799 4.53690374], [0.76503874 0.5780243  0.18559359 0.90549056]
0, 14, [68.21405114277957], [0.45804574 1.31486844 0.92689184 4.47757953], [0.45750325 0.26297369 0.92681866 0.89338358]
0, 15, [122.85951379621117], [0.71520555 2.68336942 0.39381123 4.13529281], [0.71492047 0.53667388 0.39320444 0.82352915]
