0, 0, [0.10675172647632132], [0.06813823 1.65974216 0.04267817 0.34333377], [0.06720543 0.33194843 0.04171989 0.04965995]
0, 1, [2.6045763745214057], [0.10789393 3.63944418 0.23879119 4.71599993], [0.10700093 0.72788884 0.23802922 0.9420408 ]
0, 2, [40.9989124261657], [0.51014174 3.14377243 0.62033625 1.79216979], [0.50965139 0.62875449 0.6199562  0.34534077]
0, 3, [0.019503653733162287], [0.01694688 1.27555946 0.18446024 1.21772799], [0.01596284 0.25511189 0.18364388 0.22810775]
0, 4, [89.38821853559135], [0.69299376 1.40520664 0.81371669 1.96584516], [0.69268644 0.28104133 0.81353022 0.38078473]
0, 5, [0.6576299024129779], [0.07140113 4.14856595 0.15299156 2.85979515], [0.0704716  0.82971319 0.1521437  0.5632235 ]
0, 6, [2.103717000445411], [0.15225949 4.29201057 0.58328537 0.7595784 ], [0.1514109  0.85840211 0.58286824 0.13460784]
0, 7, [8.284986628218308], [0.23298223 0.87738521 0.18566407 3.01162511], [0.23221445 0.17547704 0.18484892 0.59420921]
0, 8, [21.143310872211135], [0.7026846  0.48224083 0.13341085 0.54050207], [0.70238698 0.09644817 0.13254339 0.08989838]
0, 9, [75.24608224190159], [0.74805947 4.40231535 0.52604437 1.50638822], [0.74780728 0.88046307 0.52556994 0.28701801]
0, 10, [1.2400116026941517], [0.09690422 0.00175177 0.75845223 1.2173168 ], [9.60002166e-02 3.50353539e-04 7.58210440e-01 2.28023837e-01]
0, 11, [26.908734358945598], [0.37498073 4.61239097 0.03397637 4.61349974], [0.37435508 0.92247819 0.03300938 0.9211224 ]
0, 12, [0.6337895152829928], [0.08979621 2.58816505 0.71108117 0.68767159], [0.08888509 0.51763301 0.71079196 0.11993298]
0, 13, [38.86113119246747], [0.88683521 4.7152224  0.49835197 0.34439597], [0.88672193 0.94304448 0.49784982 0.04987673]
0, 14, [28.708255428704646], [0.47551311 4.78356897 0.02145884 3.06896615], [0.4749881  0.95671379 0.02047932 0.60591146]
0, 15, [142.7116003324469], [0.73579623 1.9151678  0.52160753 4.25326709], [0.73553176 0.38303356 0.52112866 0.84760553]
0, 16, [145.81219167538924], [0.89160627 3.567879   0.07080361 4.16234847], [0.89149777 0.7135758  0.06987349 0.82905071]
0, 17, [175.42974141296813], [0.79233482 3.23658525 0.97371162 3.36856682], [0.79212695 0.64731705 0.9736853  0.66705445]
0, 18, [4.65794422824988], [0.18326962 0.53421717 0.90473715 1.11642272], [0.18245207 0.10684343 0.90464179 0.20743321]
0, 19, [6.600078579021359], [0.27002778 4.84617219 0.98228363 0.63976619], [0.26929708 0.96923444 0.98226589 0.11015636]
0, 20, [17.434741173385877], [0.43651271 4.04803035 0.17891976 1.5000055 ], [0.43594866 0.80960607 0.17809785 0.28571541]
0, 21, [3.175747220506125], [0.14604269 4.13771479 0.00876333 3.94131712], [0.14518788 0.82754296 0.0077711  0.78394227]
0, 22, [66.1168434004451], [0.46910752 1.02742279 0.68708994 4.59571285], [0.46857609 0.20548456 0.68677671 0.91749242]
0, 23, [66.84436688098907], [0.87961625 1.65118654 0.03322625 1.98432101], [0.87949574 0.33023731 0.03225851 0.38455531]
0, 24, [78.46440000487658], [0.53827174 3.49975425 0.53850271 4.32442088], [0.53780955 0.69995085 0.53804075 0.86212671]
0, 25, [5.203171278794198], [0.3494995  1.24224423 0.22284659 0.37865652], [0.34884834 0.24844885 0.22206866 0.05686868]
0, 26, [177.60749813090106], [0.78701487 1.52320642 0.50449639 4.82021757], [0.78680167 0.30464128 0.50400039 0.96330971]
0, 27, [155.3955682940445], [0.9075497  1.97417759 0.68010993 2.2626096 ], [0.90745716 0.39483552 0.67978972 0.4413489 ]
0, 28, [7.509840418622191], [0.16233386 2.32237597 0.94765125 3.87877518], [0.16149536 0.46447519 0.94759884 0.77117861]
0, 29, [33.92014661413814], [0.40599562 2.93355394 0.94897021 2.10212121], [0.40540102 0.58671079 0.94891913 0.40859616]
0, 30, [156.3474734576166], [0.7440695  1.8990391  0.81125833 3.84020915], [0.74381331 0.37980782 0.8110694  0.76330799]
0, 31, [30.915332302721566], [0.48717849 0.01730305 0.63327098 1.24013809], [0.48666515 0.00346061 0.63290389 0.23268124]
0, 32, [13.5860807507468], [0.26331884 2.42205126 0.0905339  4.5763442 ], [0.26258142 0.48441025 0.08962353 0.91353963]
0, 33, [176.49703088496284], [0.84329435 2.24650415 0.48529288 4.01520596], [0.84313749 0.44930083 0.48477766 0.79902162]
0, 34, [0.27810316207742675], [0.04595396 1.44625871 0.37636691 3.16828645], [0.04499896 0.28925174 0.37574265 0.62618091]
0, 35, [6.169556522005865], [0.15879029 1.59826587 0.82217696 3.4226994 ], [0.15794823 0.31965317 0.82199896 0.67810192]
0, 36, [93.73386553964092], [0.82712441 3.65171183 0.16596379 2.57578143], [0.82695136 0.73034237 0.16512892 0.50526152]
0, 37, [130.18853553868004], [0.99106059 1.24317813 0.62768301 1.31032725], [0.99105164 0.24863563 0.62731032 0.24700556]
0, 38, [0.8717955964858104], [0.18468383 0.32595566 0.6992035  0.16992257], [0.1838677  0.06519113 0.6989024  0.01426991]
0, 39, [40.91607464763724], [0.38170276 4.57851513 0.86911228 3.61737126], [0.38108384 0.91570303 0.86898126 0.71783087]
0, 40, [54.297720871220015], [0.50138596 4.17414586 0.09207168 4.84541028], [0.50088685 0.83482917 0.09116284 0.96845108]
0, 41, [48.26028352980228], [0.52422414 2.88909745 0.87718173 1.67751559], [0.52374789 0.57781949 0.87705879 0.32194196]
0, 42, [109.68546979511706], [0.7224869  3.48045988 0.11102453 4.59989546], [0.72220911 0.69609198 0.11013466 0.91834601]
0, 43, [9.056327931265795], [0.19846906 1.23704111 0.4431065  4.01629862], [0.19766673 0.24740822 0.44254905 0.79924462]
0, 44, [70.60328032334645], [0.73118821 1.20590838 0.72660866 1.15968177], [0.73091913 0.24118168 0.72633499 0.21626159]
0, 45, [0.9910783469442295], [0.0846482  2.9056102  0.31492571 2.68149922], [0.08373193 0.58112204 0.31423995 0.52683658]
0, 46, [24.474582162326186], [0.36479479 0.75327447 0.37009203 3.0036277 ], [0.36415895 0.15065489 0.36946149 0.59257708]
0, 47, [164.2889689074786], [0.81401569 3.41828049 0.70310018 3.36334433], [0.81382952 0.6836561  0.70280298 0.66598864]
0, 48, [4.644043805027306], [0.24459115 3.49720159 0.30213672 0.95053467], [0.24383498 0.69944032 0.30143816 0.1735785 ]
0, 49, [2.4635479386299077], [0.15631353 1.66539369 0.46155164 1.23752209], [0.155469   0.33307874 0.46101266 0.23214737]
0, 50, [0.4054999939802955], [0.06884595 1.38456748 0.02209985 2.63932819], [0.06791386 0.2769135  0.02112097 0.51823024]
0, 51, [27.423597192619315], [0.31757976 4.65489471 0.38610005 4.86699459], [0.31689666 0.93097894 0.38548553 0.97285604]
