0, 0, [21.26635926679967], [0.28888413 1.31031444 0.74229357 3.58740846], [0.2881723  0.26206289 0.74203561 0.71171601]
0, 1, [46.13089161514374], [0.76631927 4.88370153 0.99954962 0.54631416], [0.76608535 0.97674031 0.99954917 0.09108452]
0, 2, [15.998213606861084], [0.26615567 2.1400547  0.26144964 4.50173488], [0.26542109 0.42801094 0.26071035 0.89831324]
0, 3, [23.36681131316328], [0.46820119 3.16470894 0.09798297 2.18372344], [0.46766886 0.63294179 0.09708005 0.42524968]
0, 4, [17.255970312968785], [0.31865583 2.47311686 0.93764188 1.56132901], [0.3179738  0.49462337 0.93757946 0.29823041]
0, 5, [0.22351394497879695], [0.05578783 2.55406223 0.1168874  2.12259669], [0.05484267 0.51081245 0.11600341 0.41277483]
0, 6, [26.298836354464534], [0.3471556  2.78907841 0.45846074 3.50741336], [0.34650211 0.55781568 0.45791866 0.69539048]
0, 7, [298.27972235110536], [0.99739759 3.16797305 0.55462482 4.91265363], [0.99739498 0.63359461 0.55417899 0.98217421]
0, 8, [0.4391543827604651], [0.14772435 3.36919712 0.84214731 0.15595623], [0.14687122 0.67383942 0.8419893  0.01141964]
0, 9, [7.444837014764864], [0.58773439 1.47114894 0.13688562 0.1585037 ], [0.58732172 0.29422979 0.13602164 0.01193953]
0, 10, [101.41794996387289], [0.5581545  0.18085124 0.8439677  4.65306756], [0.55771221 0.03617025 0.84381151 0.92919746]
0, 11, [28.392640354565202], [0.59438247 3.83381734 0.25994899 1.03180764], [0.59397645 0.76676347 0.2592082  0.19016483]
0, 12, [53.33061911559121], [0.94942703 4.38242037 0.75146944 0.41288195], [0.9493764  0.87648407 0.75122066 0.06385346]
0, 13, [16.901313532553267], [0.41260547 3.45588872 0.53881163 0.90143901], [0.41201749 0.69117774 0.53834998 0.16355898]
0, 14, [13.247126665219973], [0.25809351 2.55795957 0.26071128 3.84449254], [0.25735086 0.51159191 0.25997125 0.76418215]
0, 15, [107.68589800470362], [0.79508554 4.80541128 0.71075816 1.81502141], [0.79488042 0.96108226 0.71046863 0.35000437]
0, 16, [48.1779437225002], [0.54830706 2.56423118 0.4466305  2.24942846], [0.54785491 0.51284624 0.44607658 0.43865887]
0, 17, [30.578047368238078], [0.48070111 3.81986465 0.01141019 3.31398291], [0.48018129 0.76397293 0.01042061 0.65591488]
0, 18, [9.343413795430827], [0.51899524 3.84755653 0.28376299 0.24545777], [0.51851376 0.76951131 0.28304604 0.02968526]
0, 19, [250.29656769332598], [0.89680108 1.78716321 0.81046426 4.43444912], [0.89669777 0.35743264 0.81027454 0.88458145]
0, 20, [162.72418328026708], [0.92755623 2.29695264 0.45310191 2.82060401], [0.92748371 0.45939053 0.45255446 0.55522531]
