[       allvecs: [array([0.2748397 , 0.93229422, 0.12133355, 0.48469498, 0.39562381,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158]), array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158])]
 final_simplex: (array([[0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
        0.53525075, 0.90796667, 0.45147219, 0.29636158],
       [0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
        0.53525075, 0.90796667, 0.45147219, 0.29636158],
       [0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
        0.53525075, 0.90796667, 0.45147219, 0.29636158],
       [0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
        0.53525075, 0.90796667, 0.45147219, 0.29636158],
       [0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
        0.53525075, 0.90796667, 0.45147219, 0.29636158],
       [0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
        0.53525075, 0.90796667, 0.45147219, 0.29636158],
       [0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
        0.53525075, 0.90796667, 0.45147219, 0.29636158],
       [0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
        0.53525075, 0.90796667, 0.45147219, 0.29636158],
       [0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
        0.53525075, 0.90796667, 0.45147219, 0.29636158],
       [0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
        0.53525075, 0.90796667, 0.45147219, 0.29636158]]), array([0.20519291, 0.20519291, 0.20519291, 0.20519291, 0.20519291,
       0.20519291, 0.20519291, 0.20519291, 0.20519291, 0.20519291]))
           fun: 0.2051929062991767
       message: 'Optimization terminated successfully.'
          nfev: 932
           nit: 353
        status: 0
       success: True
             x: array([0.28180892, 0.92690134, 0.11985859, 0.48480391, 0.40517037,
       0.53525075, 0.90796667, 0.45147219, 0.29636158])]
